"STATION_NUMBER","analog_year","Date","yday","flow"
"08NN026",2021,2021-01-01,1,3.57
"08NN026",2021,2021-01-02,2,3.8
"08NN026",2021,2021-01-03,3,4.06
"08NN026",2021,2021-01-04,4,4.02
"08NN026",2021,2021-01-05,5,3.98
"08NN026",2021,2021-01-06,6,3.87
"08NN026",2021,2021-01-07,7,3.72
"08NN026",2021,2021-01-08,8,3.52
"08NN026",2021,2021-01-09,9,3.4
"08NN026",2021,2021-01-10,10,3.39
"08NN026",2021,2021-01-11,11,3.52
"08NN026",2021,2021-01-12,12,3.68
"08NN026",2021,2021-01-13,13,3.87
"08NN026",2021,2021-01-14,14,3.46
"08NN026",2021,2021-01-15,15,2.79
"08NN026",2021,2021-01-16,16,2.63
"08NN026",2021,2021-01-17,17,2.8
"08NN026",2021,2021-01-18,18,3.32
"08NN026",2021,2021-01-19,19,3.03
"08NN026",2021,2021-01-20,20,2.92
"08NN026",2021,2021-01-21,21,2.52
"08NN026",2021,2021-01-22,22,2.08
"08NN026",2021,2021-01-23,23,1.43
"08NN026",2021,2021-01-24,24,2
"08NN026",2021,2021-01-25,25,3.1
"08NN026",2021,2021-01-26,26,3.68
"08NN026",2021,2021-01-27,27,3.97
"08NN026",2021,2021-01-28,28,4.04
"08NN026",2021,2021-01-29,29,4.06
"08NN026",2021,2021-01-30,30,4.01
"08NN026",2021,2021-01-31,31,3.85
"08NN026",2021,2021-02-01,32,3.64
"08NN026",2021,2021-02-02,33,3.43
"08NN026",2021,2021-02-03,34,3.22
"08NN026",2021,2021-02-04,35,3.14
"08NN026",2021,2021-02-05,36,3.17
"08NN026",2021,2021-02-06,37,3.19
"08NN026",2021,2021-02-07,38,3.14
"08NN026",2021,2021-02-08,39,2.76
"08NN026",2021,2021-02-09,40,2.35
"08NN026",2021,2021-02-10,41,1.94
"08NN026",2021,2021-02-11,42,2.05
"08NN026",2021,2021-02-12,43,2.53
"08NN026",2021,2021-02-13,44,3.02
"08NN026",2021,2021-02-14,45,3.5
"08NN026",2021,2021-02-15,46,3.68
"08NN026",2021,2021-02-16,47,3.65
"08NN026",2021,2021-02-17,48,3.63
"08NN026",2021,2021-02-18,49,3.6
"08NN026",2021,2021-02-19,50,3.57
"08NN026",2021,2021-02-20,51,3.54
"08NN026",2021,2021-02-21,52,3.51
"08NN026",2021,2021-02-22,53,3.48
"08NN026",2021,2021-02-23,54,3.46
"08NN026",2021,2021-02-24,55,3.44
"08NN026",2021,2021-02-25,56,3.45
"08NN026",2021,2021-02-26,57,3.47
"08NN026",2021,2021-02-27,58,3.48
"08NN026",2021,2021-02-28,59,3.53
"08NN026",2021,2021-03-01,60,3.7
"08NN026",2021,2021-03-02,61,3.74
"08NN026",2021,2021-03-03,62,3.77
"08NN026",2021,2021-03-04,63,3.73
"08NN026",2021,2021-03-05,64,3.73
"08NN026",2021,2021-03-06,65,4.2
"08NN026",2021,2021-03-07,66,4.4
"08NN026",2021,2021-03-08,67,4.29
"08NN026",2021,2021-03-09,68,4.06
"08NN026",2021,2021-03-10,69,4.03
"08NN026",2021,2021-03-11,70,4.06
"08NN026",2021,2021-03-12,71,3.93
"08NN026",2021,2021-03-13,72,4.07
"08NN026",2021,2021-03-14,73,4.19
"08NN026",2021,2021-03-15,74,4.42
"08NN026",2021,2021-03-16,75,4.58
"08NN026",2021,2021-03-17,76,4.57
"08NN026",2021,2021-03-18,77,4.79
"08NN026",2021,2021-03-19,78,5.43
"08NN026",2021,2021-03-20,79,6.6
"08NN026",2021,2021-03-21,80,7.34
"08NN026",2021,2021-03-22,81,7.56
"08NN026",2021,2021-03-23,82,7.55
"08NN026",2021,2021-03-24,83,7.68
"08NN026",2021,2021-03-25,84,7.87
"08NN026",2021,2021-03-26,85,8.05
"08NN026",2021,2021-03-27,86,8.11
